Connected,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
